dataid^title^zonename^housetype^square^direction^remark^subway^taxfree^education^totalprice^perprice^review
SH0000895377^我的签赔房！静安公寓稀缺双南户型，居家装修，性价比高^静安新城四区^2室1厅^73平米^南^静安新城二手房/中楼层(共24层)/1998年建^距离9号线合川路站823米^满五年唯一^七宝实验小学^270^36645 元/m²^28
SH0000894045^小区成熟，绿化高，地铁零距离，业主诚意出售^新陆花苑^2室1厅^74平米^南^临平路二手房/低楼层(共24层)/1989年建^距离10号线邮电新村站76米^满五年唯一^^330^44535 元/m²^43
SH0000887844^业主诚心出售，业主因为置换，房子装修豪华。性价比高。^虹口现代公寓^2室2厅^89平米^南^临平路二手房/中楼层(共34层)/2002年建^距离4号线海伦路站508米^满五年唯一^^530^59311 元/m²^31
SH0000892260^地方天园位于普陀武宁板块，小区绿化率高，居住舒适。^地方天园^3室2厅^116平米^南北^武宁二手房/低楼层(共29层)/2001年建^距离3号线曹杨路站552米^满五年唯一^武宁路小学^570^49016 元/m²^46
SH0000914414^小区中央位置+满五唯一+边套靠河+采光好^盛大花园^3室2厅^136平米^南北^龙华二手房/低楼层(共19层)/2002年建^距离11号线龙华站465米^满五年唯一^^810^59441 元/m²^38
SH0000924107^钥匙房+黄金位置+173平方+850万.......^涵碧景苑^4室2厅^173平米^南北^新江湾城二手房/高楼层(共11层)/2008年建^距离8号线市光路站1051米^满五年唯一^^850^48986 元/m²^49
SH0000889531^《王梦生，专注闵行古美板块的房子》期待您的来电~^鸿发家园^3室2厅^131平米^南北^古美二手房/高楼层(共9层)/2002年建^^满五年唯一^^480^36547 元/m²^35
SH0000908363^上海知音稀缺全明两房，厅南北直通，精装修，随时看房^上海知音苑^2室2厅^117平米^南北^长寿路二手房/中楼层(共18层)/2003年建^距离13号线隆德路站430米^满五年唯一^^730^62075 元/m²^61
SH0000919800^万里高区景观房，精装大三房，有钥匙随时可看，买到赚到^万里真金苑^3室2厅^148平米^南北^万里二手房/高楼层(共18层)/2001年建^距离11号线上海西站站770米^满五年唯一^^485^32704 元/m²^21
SH0000914722^钥匙房+单价只有2.6万+南北通透+随时可看来电即可^华光花园^3室1厅^146平米^南北^金虹桥二手房/低楼层(共6层)/1996年建^距离10号线龙溪路站908米^满五年唯一^^380^26024 元/m²^27
SH0000913916^（前排复式）（全屋地暖）（附带车位）（稀缺户型）^翠湖天地雅苑^3室2厅^202平米^南北^新天地二手房/低楼层(共16层)/2003年建^距离10号线新天地站292米^满五年唯一^^1700^83897 元/m²^30
SH0000917272^（随时看房）（南北通两房）（采光无遮挡）（物业完善）^桃源兴城苑^2室2厅^108平米^南北^五里桥二手房/低楼层(共20层)/2003年建^距离9号线马当路站543米^满五年唯一^上师大卢湾实验小学^700^64785 元/m²^35
SH0000920130^大华商圈附近，核心地段，看房随时！^滨江雅苑^3室2厅^132平米^南北^大华二手房/中楼层(共10层)/2005年建^距离7号线大华三路站1119米^满五年唯一^^500^37819 元/m²^32
SH0000913103^新出房源，黄金地段，满五唯一，房东急售，随时看房！！^永新花苑^3室2厅^171平米^南北^徐家汇二手房/低楼层(共32层)/2002年建^距离9号线徐家汇站349米^满五年唯一^光启小学^825^48077 元/m²^87
SH0000895439^黄金楼层，黄金地段，采光充足，独家钥匙房，随时看！^包头路902弄^2室1厅^82平米^南^中原二手房/中楼层(共6层)/1999年建^^满五年唯一^^300^36219 元/m²^28
SH0000886240^对口师专附小，看房方便，生活方便，交通方便^局门路405弄^2室1厅^49平米^南北^五里桥二手房/低楼层(共7层)/1995年建^距离8号线西藏南路站693米^满五年唯一^^300^60387 元/m²^30
SH0000888077^建平九年制最高性价比电梯2房。急急。。。。。。^弘扬雅苑^2室2厅^105平米^南北^金杨二手房/中楼层(共11层)/2002年建^^满五年唯一^^620^58718 元/m²^24
SH0000893061^独家房源，业主低价诚售！ 2房2厅2卫，稀缺户型。^万源城逸郡^2室2厅^116平米^南北^古美二手房/低楼层(共15层)/2008年建^^满五年唯一^^530^45369 元/m²^25
SH0000894382^南北户型+高区景观房+精装修+采光不挡+配套齐全^杰圣家苑^2室2厅^84平米^南北^高境二手房/高楼层(共18层)/2008年建^^满五年唯一^^310^36635 元/m²^23
SH0000911318^南京西路畔唯一住宅+稀缺南北通透一房+随时可看^南阳小区^1室0厅^47平米^南^南京西路二手房/低楼层(共36层)/1990年建^距离2号线静安寺站419米^满五年唯一^西康路三小东部/西康路三小西部^270^56963 元/m²^30
SH0000907322^豪华装修的海悦花园三房 低价出售^海悦花园^3室2厅^149平米^南北^打浦桥二手房/低楼层(共32层)/2004年建^距离4号线鲁班路站340米^满五年唯一^海华小学^1000^67106 元/m²^27
SH0000908643^临近地铁钥匙大三房 全明通透空气新鲜^东苑绿世界花园^3室2厅^140平米^南北^古美二手房/低楼层(共12层)/2000年建^距离1号线外环路站621米^满五年唯一^^510^36349 元/m²^25
SH0000908048^（婚房装修），（交通便捷），（价格超低）^市光二村^2室1厅^53平米^南北^中原二手房/低楼层(共6层)/1995年建^^满五年唯一^^160^29652 元/m²^27
SH0000901091^正楼王景观房，满五唯一、拎包即住，业主诚意抛售！^九英里^2室1厅^79平米^南北^共康二手房/中楼层(共11层)/2007年建^^满五年唯一^^310^38809 元/m²^29
SH0000899341^房型正气，南北通风，二房朝南厅朝南，房东诚售^三湘世纪花城^3室2厅^126平米^南北^五角场二手房/低楼层(共12层)/2001年建^^满五年唯一^^560^44392 元/m²^32
SH0000908220^精装两室户（黄金地段）最佳楼层（精装修 拎包入住）^飞虹路1047弄^2室1厅^64平米^南北^周家嘴路二手房/高楼层(共12层)/1990年建^距离8号线鞍山新村站682米^满五年唯一^^240^37360 元/m²^24
SH0000906740^地铁、学区、电梯房！南北户型精装修，自住，急售^丰二小区^2室1厅^60平米^南北^江湾镇二手房/低楼层(共18层)/1992年建^^满五年唯一^^200^32917 元/m²^24
SH0000895377^我的签赔房！静安公寓稀缺双南户型，居家装修，性价比高^静安新城四区^2室1厅^73平米^南^静安新城二手房/中楼层(共24层)/1998年建^距离9号线合川路站823米^满五年唯一^七宝实验小学^270^36645 元/m²^28
SH0000891098^06年电梯房，地铁口，16万新装修，业主置换看房找我^九歌上郡^1室1厅^55平米^南^静安新城二手房/中楼层(共11层)/2006年建^距离9号线合川路站238米^满五年唯一^七宝实验小学^265^47964 元/m²^21
SH0000890131^小区最好户型，二房的价格卖三房，全明^金桥花园^3室2厅^106平米^西^镇宁路二手房/中楼层(共29层)/1997年建^距离2号线江苏路站342米^满五年唯一^^560^52420 元/m²^70
SH0000890822^全新装修 黄金楼层 采光非常好 南北通透 中心位置^金汇花园一街坊^2室2厅^81平米^南北^金汇二手房/中楼层(共6层)/1994年建^距离10号线龙柏新村站459米^满五年唯一^^330^40417 元/m²^28
SH0000894045^小区成熟，绿化高，地铁零距离，业主诚意出售^新陆花苑^2室1厅^74平米^南^临平路二手房/低楼层(共24层)/1989年建^距离10号线邮电新村站76米^满五年唯一^^330^44535 元/m²^43
SH0000887844^业主诚心出售，业主因为置换，房子装修豪华。性价比高。^虹口现代公寓^2室2厅^89平米^南^临平路二手房/中楼层(共34层)/2002年建^距离4号线海伦路站508米^满五年唯一^^530^59311 元/m²^31
SH0000892260^地方天园位于普陀武宁板块，小区绿化率高，居住舒适。^地方天园^3室2厅^116平米^南北^武宁二手房/低楼层(共29层)/2001年建^距离3号线曹杨路站552米^满五年唯一^武宁路小学^570^49016 元/m²^46
SH0000914414^小区中央位置+满五唯一+边套靠河+采光好^盛大花园^3室2厅^136平米^南北^龙华二手房/低楼层(共19层)/2002年建^距离11号线龙华站465米^满五年唯一^^810^59441 元/m²^38
SH0000924107^钥匙房+黄金位置+173平方+850万.......^涵碧景苑^4室2厅^173平米^南北^新江湾城二手房/高楼层(共11层)/2008年建^距离8号线市光路站1051米^满五年唯一^^850^48986 元/m²^49
SH0000889531^《王梦生，专注闵行古美板块的房子》期待您的来电~^鸿发家园^3室2厅^131平米^南北^古美二手房/高楼层(共9层)/2002年建^^满五年唯一^^480^36547 元/m²^35
SH0000908363^上海知音稀缺全明两房，厅南北直通，精装修，随时看房^上海知音苑^2室2厅^117平米^南北^长寿路二手房/中楼层(共18层)/2003年建^距离13号线隆德路站430米^满五年唯一^^730^62075 元/m²^61
SH0000919800^万里高区景观房，精装大三房，有钥匙随时可看，买到赚到^万里真金苑^3室2厅^148平米^南北^万里二手房/高楼层(共18层)/2001年建^距离11号线上海西站站770米^满五年唯一^^485^32704 元/m²^21
SH0000914722^钥匙房+单价只有2.6万+南北通透+随时可看来电即可^华光花园^3室1厅^146平米^南北^金虹桥二手房/低楼层(共6层)/1996年建^距离10号线龙溪路站908米^满五年唯一^^380^26024 元/m²^27
SH0000913916^（前排复式）（全屋地暖）（附带车位）（稀缺户型）^翠湖天地雅苑^3室2厅^202平米^南北^新天地二手房/低楼层(共16层)/2003年建^距离10号线新天地站292米^满五年唯一^^1700^83897 元/m²^30
SH0000917272^（随时看房）（南北通两房）（采光无遮挡）（物业完善）^桃源兴城苑^2室2厅^108平米^南北^五里桥二手房/低楼层(共20层)/2003年建^距离9号线马当路站543米^满五年唯一^上师大卢湾实验小学^700^64785 元/m²^35
SH0000920130^大华商圈附近，核心地段，看房随时！^滨江雅苑^3室2厅^132平米^南北^大华二手房/中楼层(共10层)/2005年建^距离7号线大华三路站1119米^满五年唯一^^500^37819 元/m²^32
SH0000913103^新出房源，黄金地段，满五唯一，房东急售，随时看房！！^永新花苑^3室2厅^171平米^南北^徐家汇二手房/低楼层(共32层)/2002年建^距离9号线徐家汇站349米^满五年唯一^光启小学^825^48077 元/m²^87
SH0000895439^黄金楼层，黄金地段，采光充足，独家钥匙房，随时看！^包头路902弄^2室1厅^82平米^南^中原二手房/中楼层(共6层)/1999年建^^满五年唯一^^300^36219 元/m²^28
SH0000886240^对口师专附小，看房方便，生活方便，交通方便^局门路405弄^2室1厅^49平米^南北^五里桥二手房/低楼层(共7层)/1995年建^距离8号线西藏南路站693米^满五年唯一^^300^60387 元/m²^30
SH0000888077^建平九年制最高性价比电梯2房。急急。。。。。。^弘扬雅苑^2室2厅^105平米^南北^金杨二手房/中楼层(共11层)/2002年建^^满五年唯一^^620^58718 元/m²^24
SH0000893061^独家房源，业主低价诚售！ 2房2厅2卫，稀缺户型。^万源城逸郡^2室2厅^116平米^南北^古美二手房/低楼层(共15层)/2008年建^^满五年唯一^^530^45369 元/m²^25
SH0000894382^南北户型+高区景观房+精装修+采光不挡+配套齐全^杰圣家苑^2室2厅^84平米^南北^高境二手房/高楼层(共18层)/2008年建^^满五年唯一^^310^36635 元/m²^23
SH0000911318^南京西路畔唯一住宅+稀缺南北通透一房+随时可看^南阳小区^1室0厅^47平米^南^南京西路二手房/低楼层(共36层)/1990年建^距离2号线静安寺站419米^满五年唯一^西康路三小东部/西康路三小西部^270^56963 元/m²^30
SH0000907322^豪华装修的海悦花园三房 低价出售^海悦花园^3室2厅^149平米^南北^打浦桥二手房/低楼层(共32层)/2004年建^距离4号线鲁班路站340米^满五年唯一^海华小学^1000^67106 元/m²^27
SH0000908643^临近地铁钥匙大三房 全明通透空气新鲜^东苑绿世界花园^3室2厅^140平米^南北^古美二手房/低楼层(共12层)/2000年建^距离1号线外环路站621米^满五年唯一^^510^36349 元/m²^25
SH0000908048^（婚房装修），（交通便捷），（价格超低）^市光二村^2室1厅^53平米^南北^中原二手房/低楼层(共6层)/1995年建^^满五年唯一^^160^29652 元/m²^27
SH0000901091^正楼王景观房，满五唯一、拎包即住，业主诚意抛售！^九英里^2室1厅^79平米^南北^共康二手房/中楼层(共11层)/2007年建^^满五年唯一^^310^38809 元/m²^29
SH0000899341^房型正气，南北通风，二房朝南厅朝南，房东诚售^三湘世纪花城^3室2厅^126平米^南北^五角场二手房/低楼层(共12层)/2001年建^^满五年唯一^^560^44392 元/m²^32
SH0000908220^精装两室户（黄金地段）最佳楼层（精装修 拎包入住）^飞虹路1047弄^2室1厅^64平米^南北^周家嘴路二手房/高楼层(共12层)/1990年建^距离8号线鞍山新村站682米^满五年唯一^^240^37360 元/m²^24
SH0000906740^地铁、学区、电梯房！南北户型精装修，自住，急售^丰二小区^2室1厅^60平米^南北^江湾镇二手房/低楼层(共18层)/1992年建^^满五年唯一^^200^32917 元/m²^24
SH0000895377^我的签赔房！静安公寓稀缺双南户型，居家装修，性价比高^静安新城四区^2室1厅^73平米^南^静安新城二手房/中楼层(共24层)/1998年建^距离9号线合川路站823米^满五年唯一^七宝实验小学^270^36645 元/m²^28
SH0000891098^06年电梯房，地铁口，16万新装修，业主置换看房找我^九歌上郡^1室1厅^55平米^南^静安新城二手房/中楼层(共11层)/2006年建^距离9号线合川路站238米^满五年唯一^七宝实验小学^265^47964 元/m²^21
SH0000890131^小区最好户型，二房的价格卖三房，全明^金桥花园^3室2厅^106平米^西^镇宁路二手房/中楼层(共29层)/1997年建^距离2号线江苏路站342米^满五年唯一^^560^52420 元/m²^70
SH0000890822^全新装修 黄金楼层 采光非常好 南北通透 中心位置^金汇花园一街坊^2室2厅^81平米^南北^金汇二手房/中楼层(共6层)/1994年建^距离10号线龙柏新村站459米^满五年唯一^^330^40417 元/m²^28
SH0000894045^小区成熟，绿化高，地铁零距离，业主诚意出售^新陆花苑^2室1厅^74平米^南^临平路二手房/低楼层(共24层)/1989年建^距离10号线邮电新村站76米^满五年唯一^^330^44535 元/m²^43
